,84000 ID,BDRC ID,Unnamed: 0,tohoku number,84000 name,BDRC names,Found elsewhere (84000 or BDRC)
4,eft:sakyasena,?,,13,sakyasena,"{'P8213': ['rgya gar gyi mkhan po bid+yA ka ra sing ha', 'slob dpon bIr+ya sing+ha pra b+ha/', 'vīryakarasiṁha,vīryasiṁha'], 'P8182': ['zhu chen gyi lots+tsha ba ban de dpal brtsegs', 'ska ba dpal brtsegs/']}",
30,eft:siladharma,https://lod.dila.edu.tw/resource.php?id=A000089,,242,siladharma,"{'P0TMPT007': [""rgya gar gyi d+harma rgya'i yi ge las ban de rnam par mi rtog"", 'rnam par mi rtog pa']}",
32,eft:sarvajnadeva,P00KG07267,,,,,
1,eft:sarvanyadeva,P00KG07267,,5,sarvanyadeva,"kha che'i mkhan po sarba dz+nyA de ba, 'mkhan po sarba dz+nyA de ba/', 'sarvajñādeva'",
20,eft:dharmapala,P0RK8,,160,Dharmapāla,"'d+harma pA la', 'dpal ldan chos skyong /'",
34,eft:hwa-shang-zab-mo,P0TMP080,,,,,
6,eft:anandasri-s-,P0TMP092,,31,anandasri (s),"paN+Di ta chen po A nan+da shrI', 'paN+Di ta A nan+da shrI', 'Ānandaśrī'",
34,eft:jinavara,P0TMP098,,425,Jinavara,"'rgya gar gyi mkhan po dzi na bar', 'rgya gar gyi mkhan po dzi na bar', 'Jinapara'",
44,eft:punyasambhava,P0TMP104,,,,,
35,eft:rnam-par-mi-rtog-pa,P0TMPT007,,,,,
15,eft:silendrabodhi,P1KG8854,,,,,
14,eft:surendrabodhi,P1KG8854,,113,Surendrabodhi,"'shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'",
17,eft:silendrabodhi,P1KG8854,,138,Śilendrabodhi,,
16,eft:srilendrabodhi,P1KG8854 ,,127,Śrīlendrabodhi,"'rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'",
11,eft:prajnavarman,P2548,,,,,
16,eft:prajnavarma,P2548,,,,,
19,eft:prajnavarma,P2548,,153,prajnavarma,"'pradz+nyA bad+ma', 'slob dpon shes rab go cha/', 'prajñāvarman'",
35,eft:trakpa-gyaltsen,P2637,,431,Trakpa Gyaltsen,"'lo ts+tsha ba grags pa rgyal mtshan', 'yar lung lo tsA ba grags pa rgyal mtshan/'",
40,eft:krsnapandita,P2956,,,,,
9,eft:danasila,P3214 ,,86,Danaśila,"'dA na shI la', 'paN chen dA na shI la/', 'dānaśīla'",
33,eft:sakya-yesh-,P3285 ,,384,Śākya Yeshé,"'lots+tsha ba dge slong shAkya ye shes', 'brog mi lo tsA ba shAkya ye shes/'",
18,eft:dipamkarasrijnana,P3379,,150,Dīpaṃkaraśrījñāna,"'rgya gar gyi mkhan po dI paM ka ra shrI dz+nyA na', 'slob dpon mar med mdzad bzang po/', 'dīpaṁkaraśrijñāna,atīśa'",
38,eft:dipamkara-srijnana,P3379,,544,Dīpaṃkara Śrījñāna,"rgya gar gyi mkhan po chen po dI paM ka ra shrIdz+nyA na', 'slob dpon mar med mdzad bzang po/', 'dīpaṁkaraśrijñāna,atīśa'",
41,eft:tshul-khrims-rgyal-ba,P3456,,,,,
36,eft:phakpa-sherab,P3709 ,,498,Phakpa Sherab,"bod kyi lo ts+tsha ba 'phags pa shes rab, ""zangs dkar lo tsA ba 'phags pa shes rab/""",
32,eft:sherab-lekpa,P4242,,349,Sherab Lekpa,"'zhu chen gyi lots+tsha ba dge slong shes rab legs pa', 'shes rab legs pa/'",
24,eft:ye-shes-snying-po,P4255,,,,,
11,eft:yesh-nyingpo,P4255,,99,Yeshé Nyingpo,"'lots+tsha ba ban de ye shes snying po', 'lo tsA ba ye shes snying po/', 'Jñānagarbha'",
21,eft:t-jnanagarbha,P4255,,163,t. Jñānagarbha,,
7,eft:dpal-byor,P4258,,,,,
5,eft:ban-de-dpal-gyi-lhun-po,P4259,,,,,
20,eft:dpal-gyi-lhun-po,P4259,,,,,
0,eft:palgyi-lh-npo,P4259,,1-Jan,Palgyi Lhünpo,,
26,eft:dge-ba-dpal,P4263,,,,,
37,eft:kumarakalasa,P4CZ15137,,543,Kumārakalaśa,"'rgya gar gyi mkhan po dge bsnyen chen po ku mA ra ka la sha', 'mkhan po gzhon nu bum pa/', 'kumārakalasa'",
29,eft:manjusrigarbha,P4CZ16780 ,,238,Mañjuśrīgarbha,"'rgya gar gyi mkhan po many+dzu shrI gar+b+ha', 'mkhan po many+dzu shrI gar+b+ha/', 'majuśrīgarbha'",
22,eft:sakyaprabha,P4CZ16819,,,,,
39,eft:pa-tshab-nyi-ma-grags,P5651,,850,pa tshab nyi ma grags,"'lo ts+tsha ba pa tsha ba nyi ma grags', 'pa tshab lo tsA ba nyi ma grags pa/'",
29,eft:rin-chen-bzang-po,P753,,,,,
28,eft:kamalagupta,P8093,,,,,
39,eft:gayadhara,P8151,,,,,
38,eft:dharmasribhadra,P8171,,,,,
6,eft:ban-de-dpal-brtsegs,P8182,,,,,
13,eft:ska-ba-dpal-brtsegs,P8182,,,,,
21,eft:dpal-brtsegs,P8182,,,,,
7,eft:kawa-paltsek-under-the-name-paltsek-raksita-,P8182,,46,Kawa Paltsek (under the name Paltsek Rakṣita),"'zhu chen gyi lo tsa ba ban de dpal brtsegs rak+Shi ta', 'ska ba dpal brtsegs/'",
27,eft:paltsek,P8182,,225,Paltsek,"'zhu chen gyi lo ts+tsha ba ban de dpal brtsegs', 'ska ba dpal brtsegs/'",
1,eft:klu-i-rgyal-mtshan,P8183,,,,,
3,eft:cog-ro-klu-i-rgyal-mtshan,P8183,,,,,
18,eft:ye-shes-sde,P8205,,,,,
8,eft:yesh-d-,P8205,,52,Yeshé Dé,"'zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'sna nam btsun pa ye shes sde/'",
15,eft:yesh-d-ye-shes-sde-,P8205,,115,Yeshé Dé (ye shes sde),"'zhu chen gyi lo tsA ba _ban de ye shes sde', 'sna nam btsun pa ye shes sde/'",
31,eft:zhang-yesh-d-,P8205,,309,Zhang Yeshé Dé,"zhu chen gyi lo ts+tsha ba ban de zhang ye shes sde', 'sna nam btsun pa ye shes sde/'",
40,eft:band-yesh-de,P8205,,725,Bandé Yeshé De,"'zhu chen gyi lots+tsha ba ban+de ye shes sde', 'sna nam btsun pa ye shes sde/'",
12,eft:band-yesh-d-,P8205 ,,100,Bandé Yeshé Dé,"'zhu chen gyi lots+tsha ba ban de ye shes sde', 'sna nam btsun pa ye shes sde/'",
42,eft:celu,P8206,,,,,
0,eft:jinamitra-k-,P8209,,,,,
2,eft:dzi-na-mi-tra-k-,P8209,,,,,
9,eft:jinamitra,P8209,,,,,
3,eft:jinamitra,P8209,,11,Jinamitra,,
10,eft:danasila,P8210,,,,,
2,eft:vidyakaraprabha,P8211,,6,vidyakaraprabha,"'rgya gar gyi mkhan po bid+yA ka ra pra b+ha', 'slob dpon bid+yA ka ra pra b+hA/', 'vidyākaraprabha'",
23,eft:vidyakarasimha,P8213,,164,Vidyākarasiṃha,,
10,eft:t-vidyakarasimha,P8213 ,,94,t. Vidyākarasiṃha,"'rgya gar gyi mkhan po bid+yA ka ra sing ha', 'slob dpon bIr+ya sing+ha pra b+ha/', 'vīryakarasiṁha,vīryasiṁha'",
31,eft:jnanagarbha,P8217,,,,,
22,eft:t-jnanagarbha,P8217,,163,t. Jñānagarbha,"{'P8217': ['rgya gar gyi mkhan po dz+nyA na gar b+ha', 'dz+nyA na gar b+ha/', 'jñānagarbha ?'], 'P4255': ['lots+tsha ba ban+de ye shes snying po', 'lo tsA ba ye shes snying po/', 'Jñānagarbha']","Note: this is ambiguous. I wonder if the BDRC entries refer to different people (one is Sanskrit, the other is Tibetan, but they translate to each other)"
25,eft:visuddhasimha,P8219,,,,,
27,eft:devacandra,P8220,,,,,
43,eft:jnanasiddhi,P8222,,,,,
5,eft:jnanasiddhi,P8222,,14,jnanasiddhi,,
26,eft:jnanasidhi,P8222 ,,178,jnanasidhi,"'dz+nyA na sid+d+hi', 'dz+nyA na sid+dhi/', 'jñānasiddhi'",
8,eft:surendrabodhi,P8228,,,,,
41,eft:buddhakaravarma,P8245,,747,Buddhākaravarma,"'rgya gar gyi mkhan po bud+d+ha A ka ra ba rma', 'bud d+ha ka ra wa rman/', 'buddhakaravarman ?' ",
4,eft:dharmakara,P8249,,,,,
12,eft:dpal-dbyangs,P8260,,,,,
14,eft:munivarman,P8261,,,,,
36,eft:munivarma,P8261,,,,,
13,eft:leki-d-,P8263,,101,Leki Dé,"'lo ts+tsha ba ban de legs kyi sde', 'legs kyi sde/'",
37,eft:ratnaraksita,P8265,,,,,
23,eft:dharmatasila,P8266,,,,,
24,eft:dharmatasila,P8266,,175,Dharmatāśila,"'zhu chen gyi lots+tsha ba ban de d+harma tA shI la', 'zhu chen gyi lo tsA ba dharma tA shI la/', 'Dharmatāśīla'",
25,eft:ch-nyi-tsultrim,P8266,,176,Chönyi Tsultrim," 'lo ts+tsha ba ban de chos nyid tshul khrims', 'zhu chen gyi lo tsA ba dharma tA shI la/', 'Dharmatāśīla'",
33,eft:vijayasila,P8267,,,,,
17,eft:buddhaprabha,P8268,,,,,
19,eft:dgon-gling-rma,P8269,,,,,
30,eft:rin-chen-tsho,P8273,,,,,
28,eft:rinchen-tso,P8273,,231,Rinchen Tso,"lo ts+tsha ba ban de rin chen 'tsho, ""lo tsA ba rin chen 'tsho/""",