,84000 ID,84000 name,possible BDRC matches
0,eft:palgyi-lh-npo,Palgyi Lhünpo,{}
1,eft:sarvajnadeva,Sarvajñādeva,{}
2,eft:vidyakaraprabha,Vidyākaraprabha,{}
3,eft:dharmakara,Dharmākara,{}
4,eft:paltsek,Paltsek,{}
5,eft:palgyi-lh-npo,Palgyi Lhünpo,{}
6,eft:sarvajnadeva,Sarvajñādeva,{}
7,eft:vidyakaraprabha,Vidyākaraprabha,{}
8,eft:dharmakara,Dharmākara,{}
9,eft:paltsek,Paltsek,{}
10,eft:sarvanyadeva,sarvanyadeva,"{'P8211': ['rgya gar gyi mkhan po bid+yA ka ra pra b+ha', 'bid+yA ka ra pra b+hA/', 'vidyākaraprabha'], 'P00KG07267': [""kha che'i mkhan po sarba dz+nyA de ba"", 'sarba dz+nyA de ba/', 'sarvajñādeva'], 'P8249': ['d+harmA ka ra', 'd+harma ka ra/', 'dharmakara,Dharmākaramati'], 'P4259': ['lo ts+tsha ba ban de dpal gyi lhun po', 'dpal gyi lhun po/'], 'P8182': ['zhu chen gyi lo ts+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/'], nan: [""snga zhus kun dga'o shAkya dpal/_/gnyis kyis ma dag dri ma bsal/_/gsum zhus mkhas pa snar thang dpon slob pas/_/sa yi steng 'dir legs par dag bgyis so""]}"
11,eft:vidyakaraprabha,vidyakaraprabha,"{'P8211': ['rgya gar gyi mkhan po bid+yA ka ra pra b+ha', 'bid+yA ka ra pra b+hA/', 'vidyākaraprabha'], 'P00KG07267': [""kha che'i mkhan po sarba dz+nyA de ba"", 'sarba dz+nyA de ba/', 'sarvajñādeva'], 'P8249': ['d+harmA ka ra', 'd+harma ka ra/', 'dharmakara,Dharmākaramati'], 'P4259': ['lo ts+tsha ba ban de dpal gyi lhun po', 'dpal gyi lhun po/'], 'P8182': ['zhu chen gyi lo ts+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/'], nan: [""snga zhus kun dga'o shAkya dpal/_/gnyis kyis ma dag dri ma bsal/_/gsum zhus mkhas pa snar thang dpon slob pas/_/sa yi steng 'dir legs par dag bgyis so""]}"
12,eft:bidyakaraprabha,bidyakaraprabha,"{'P8211': ['rgya gar gyi mkhan po bid+yA ka ra pra b+ha', 'bid+yA ka ra pra b+hA/', 'vidyākaraprabha'], 'P00KG07267': [""kha che'i mkhan po sarba dz+nyA de ba"", 'sarba dz+nyA de ba/', 'sarvajñādeva'], 'P8249': ['d+harmA ka ra', 'd+harma ka ra/', 'dharmakara,Dharmākaramati'], 'P4259': ['lo ts+tsha ba ban de dpal gyi lhun po', 'dpal gyi lhun po/'], 'P8182': ['zhu chen gyi lo ts+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/'], nan: [""snga zhus kun dga'o shAkya dpal/_/gnyis kyis ma dag dri ma bsal/_/gsum zhus mkhas pa snar thang dpon slob pas/_/sa yi steng 'dir legs par dag bgyis so""]}"
13,eft:vidyakaraprabha,vidyakaraprabha,"{'P8211': ['rgya gar gyi mkhan po bid+yA ka ra pra b+ha', 'bid+yA ka ra pra b+hA/', 'vidyākaraprabha'], nan: ['d+har+m+ma shrI pra b+ha'], 'P4258': [""lots+tsha ba ban de dpal 'byor"", ""dpal 'byor/""]}"
14,eft:dharmasribhadra,dharmasribhadra,"{'P8211': ['rgya gar gyi mkhan po bid+yA ka ra pra b+ha', 'bid+yA ka ra pra b+hA/', 'vidyākaraprabha'], nan: ['d+har+m+ma shrI pra b+ha'], 'P4258': [""lots+tsha ba ban de dpal 'byor"", ""dpal 'byor/""]}"
15,eft:jinamitra,Jinamitra,"{'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
16,eft:prajnavarman,Prajñāvarman,"{'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
17,eft:yesh-d-,Yeshé Dé,"{'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
18,eft:sakyasena,sakyasena,"{'P8213': ['rgya gar gyi mkhan po bid+yA ka ra sing ha', 'bIr+ya ka ra sing+ha/', 'vīryakarasiṁha,vīryasiṁha'], 'P8182': ['zhu chen gyi lots+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/']}"
19,eft:jnanasiddhi,jnanasiddhi,"{'P8213': ['rgya gar gyi mkhan po bid+yA ka ra sing ha', 'bIr+ya ka ra sing+ha/', 'vīryakarasiṁha,vīryasiṁha'], 'P8182': ['zhu chen gyi lots+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/']}"
20,eft:dharmatasila,dharmatasila,"{'P8213': ['rgya gar gyi mkhan po bid+yA ka ra sing ha', 'bIr+ya ka ra sing+ha/', 'vīryakarasiṁha,vīryasiṁha'], 'P8182': ['zhu chen gyi lots+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/']}"
21,eft:subhasita,subhasita,"{'P8213': ['rgya gar gyi mkhan po bid+yA ka ra sing ha', 'bIr+ya ka ra sing+ha/', 'vīryakarasiṁha,vīryasiṁha'], 'P8182': ['zhu chen gyi lots+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/']}"
22,eft:rin-chen-bzang-po,rin chen bzang po,"{'P8213': ['rgya gar gyi mkhan po bid+yA ka ra sing ha', 'bIr+ya ka ra sing+ha/', 'vīryakarasiṁha,vīryasiṁha'], 'P8182': ['zhu chen gyi lots+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/']}"
23,eft:dipamkarasrijnana,dipamkarasrijnana,"{'P8213': ['rgya gar gyi mkhan po bid+yA ka ra sing ha', 'bIr+ya ka ra sing+ha/', 'vīryakarasiṁha,vīryasiṁha'], 'P8182': ['zhu chen gyi lots+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/']}"
24,eft:rin-chen-bzag-po,rin chen bzag po,"{'P8213': ['rgya gar gyi mkhan po bid+yA ka ra sing ha', 'bIr+ya ka ra sing+ha/', 'vīryakarasiṁha,vīryasiṁha'], 'P8182': ['zhu chen gyi lots+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/']}"
25,eft:dipamkarasrijnana,dipamkarasrijnana,"{'P8213': ['rgya gar gyi mkhan po bid+yA ka ra sing ha', 'bIr+ya ka ra sing+ha/', 'vīryakarasiṁha,vīryasiṁha'], 'P8182': ['zhu chen gyi lots+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/']}"
26,eft:-brom-rgyal-ba-i-byung-gnas,'brom rgyal ba'i 'byung gnas,"{'P8213': ['rgya gar gyi mkhan po bid+yA ka ra sing ha', 'bIr+ya ka ra sing+ha/', 'vīryakarasiṁha,vīryasiṁha'], 'P8182': ['zhu chen gyi lots+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/']}"
27,eft:-brom,'brom,"{'P8213': ['rgya gar gyi mkhan po bid+yA ka ra sing ha', 'bIr+ya ka ra sing+ha/', 'vīryakarasiṁha,vīryasiṁha'], 'P8182': ['zhu chen gyi lots+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/']}"
28,eft:blo-ldan-shes-rab,blo ldan shes rab,"{'P8213': ['rgya gar gyi mkhan po bid+yA ka ra sing ha', 'bIr+ya ka ra sing+ha/', 'vīryakarasiṁha,vīryasiṁha'], 'P8182': ['zhu chen gyi lots+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/']}"
29,eft:sakyasena,sakyasena,"{'P1KG8854': ['rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
30,eft:jnanasiddhi,jnanasiddhi,"{'P1KG8854': ['rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
31,eft:dharmatasila,dharmatasila,"{'P1KG8854': ['rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
32,eft:subhasita,subhasita,"{'P1KG8854': ['rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
33,eft:rin-chen-bzang-po,rin chen bzang po,"{'P1KG8854': ['rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
34,eft:dipamkarasrijnana,dipamkarasrijnana,"{'P1KG8854': ['rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
35,eft:rin-chen-bzag-po,rin chen bzag po,"{'P1KG8854': ['rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
36,eft:dipamkarasrijnana,dipamkarasrijnana,"{'P1KG8854': ['rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
37,eft:-brom-rgyal-ba-i-byung-gnas,'brom rgyal ba'i 'byung gnas,"{'P1KG8854': ['rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
38,eft:-brom,'brom,"{'P1KG8854': ['rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
39,eft:blo-ldan-shes-rab,blo ldan shes rab,"{'P1KG8854': ['rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
40,eft:anandasri-s-,anandasri (s),"{'P2147': [""lo ts+tsha ba shAkya'i dge slong nyi ma rgyal mtshan"", 'nyi ma rgyal mtshan/'], nan: ['gtsug lag khang chen po dpal thar pa gling du bsgyur cing zhus te gtan la phab pa']}"
41,eft:anandasri-s-,anandasri (s),"{nan: [""gtsug lag khang chen po dpal thar pa gling du bsgyur cing zhus te gtan la phab pa'o""]}"
42,eft:kawa-paltsek-under-the-name-paltsek-raksita-,Kawa Paltsek (under the name Paltsek Rakṣita),"{'P8228': ['rgya gar gyi mkhan po su ren dra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8182': ['zhu chen gyi lo tsa ba ban de dpal brtsegs rak+Shi ta', 'ka ba dpal brtsegs/']}"
43,eft:yesh-d-,Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8228': ['su ren dra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
44,eft:yesh-d-,Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8228': ['su ren dra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
45,eft:band-yesh-d-,Bandé Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8228': ['su ren dra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
46,eft:yesh-d-,Yeshé Dé,"{'P8210': ['rgya gar gyi mkhan po dA na shrI la', 'dA na shI la/', 'dānaśīla'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
47,eft:yesh-d-,Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P2548': ['pra dz+nya bar ma', 'shes rab go cha/', 'prajñāvarman'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
48,eft:yesh-d-,Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8228': ['su ren dra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
49,eft:g-ch-drup,Gö Chödrup,{}
50,eft:yesh-d-,Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8228': ['su ren dra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
51,eft:danasila,Danaśila,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
52,eft:yesh-d-,Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
53,eft:t-vidyakarasimha,t. Vidyākarasiṃha,"{'P8213': ['rgya gar gyi mkhan po bid+yA ka ra sing ha', 'bIr+ya ka ra sing+ha/', 'vīryakarasiṁha,vīryasiṁha'], 'P8260': ['lots+tsha ba ban de dpal gyi dbyangs', 'dpal dbyangs/'], 'P8182': ['zhu chen gyi lots+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/']}"
54,eft:ska-ba-dpal-brtsegs,ska ba dpal brtsegs,"{'P8213': ['rgya gar gyi mkhan po bid+yA ka ra sing ha', 'bIr+ya ka ra sing+ha/', 'vīryakarasiṁha,vīryasiṁha'], 'P8260': ['lots+tsha ba ban de dpal gyi dbyangs', 'dpal dbyangs/'], 'P8182': ['zhu chen gyi lots+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/']}"
55,eft:yesh-d-,Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8261': ['mu ni bar ma', 'munivarman'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
56,eft:yesh-d-,Yeshé Dé,"{'P8228': ['rgya gar gyi mkhan po su ren dra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
57,eft:yesh-d-,Yeshé Dé,"{'P1KG8854': ['rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
58,eft:yesh-nyingpo,Yeshé Nyingpo,"{'P2548': ['rgya gar gyi mkhan po pradz+nyA bar ma', 'shes rab go cha/', 'prajñāvarman'], 'P4255': ['lots+tsha ba ban de ye shes snying po', 'ye shes snying po/'], 'P8182': ['zhu chen gyi lots+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/']}"
59,eft:band-yesh-d-,Bandé Yeshé Dé,"{'P8228': ['rgya gar gyi mkhan po su ren dra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
60,eft:leki-d-,Leki Dé,"{'P2548': ['rgya gar gyi mkhan po pradz+nyA warma', 'shes rab go cha/', 'prajñāvarman'], 'P8263': ['lo ts+tsha ba ban de legs kyi sde', 'legs kyi sde/'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
61,eft:jnanagarbha,Jñānagarbha,"{'P2548': ['rgya gar gyi mkhan po pradz+nyA warma', 'shes rab go cha/', 'prajñāvarman'], 'P8263': ['lo ts+tsha ba ban de legs kyi sde', 'legs kyi sde/'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
62,eft:yesh-d-,Yeshé Dé,"{'P2548': ['rgya gar gyi mkhan po pradz+nyA warma', 'shes rab go cha/', 'prajñāvarman'], 'P8263': ['lo ts+tsha ba ban de legs kyi sde', 'legs kyi sde/'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
63,eft:surendrabodhi,Surendrabodhi,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P1KG8854': ['shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8205': ['zhu chen gyi lots+tsha ba _ban de ye shes sde', 'ye shes sde/']}"
64,eft:yesh-de,Yeshé De,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P1KG8854': ['shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8205': ['zhu chen gyi lots+tsha ba _ban de ye shes sde', 'ye shes sde/']}"
65,eft:yesh-d-ye-shes-sde-,Yeshé Dé (ye shes sde),"{'P3214': ['rgya gar gyi mkhan po dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8205': ['zhu chen gyi lo tsA ba _ban de ye shes sde', 'ye shes sde/']}"
66,eft:yesh-d-,Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8205': ['zhu chen gyi lo tsA ba _ban de ye shes sde', 'ye shes sde/']}"
67,eft:wang-phab-zhwun-wang-phan-zhun-,wang phab zhwun (wang phan zhun),{}
68,eft:dge-ba-i-blo-gros,dge ba'i blo gros,{}
69,eft:rgya-mtsho-i-sde,rgya mtsho'i sde,{}
70,eft:unknown,Unknown,{}
71,eft:jinamitra,Jinamitra,"{'P8205': ['zhu chen gyi lo tsA ba ban de ye shes sde', 'ye shes sde/']}"
72,eft:surendrabodhi,Surendrabodhi,"{'P8205': ['zhu chen gyi lo tsA ba ban de ye shes sde', 'ye shes sde/']}"
73,eft:yesh-d-,Yeshé Dé,"{'P8205': ['zhu chen gyi lo tsA ba ban de ye shes sde', 'ye shes sde/']}"
74,eft:srilendrabodhi,Śrīlendrabodhi,"{'P1KG8854': ['rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8266': ['zhu chen gyi lots+tsha ba ban de d+harma tA shI la', 'chos nyid tshul khrims', 'Dharmatāśīla']}"
75,eft:lotsawa-band-dharmatasila,Lotsawa Bandé Dharmatāśīla,"{'P1KG8854': ['rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8266': ['zhu chen gyi lots+tsha ba ban de d+harma tA shI la', 'chos nyid tshul khrims', 'Dharmatāśīla']}"
76,eft:yesh-d-,Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
77,eft:band-yesh-d-,Bandé Yeshé Dé,"{'P8228': ['rgya gar gyi mkhan po su ren dra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
78,eft:yesh-d-,Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8261': ['mu ni warma', 'munivarman'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
79,eft:band-yesh-d-,Bandé Yeshé Dé,"{'P2548': ['rgya gar gyi mkhan po pra dz+nya warma', 'shes rab go cha/', 'prajñāvarman'], 'P1KG8854': ['shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8205': ['zhu chen gyi lo tsA ba ban de ye shes sde', 'ye shes sde/']}"
80,eft:silendrabodhi,Śilendrabodhi,"{'P8205': ['zhu chen gyi lo ts+tsha ba ban+de ye shes sde', 'ye shes sde/']}"
81,eft:yesh-d-,Yeshé Dé,"{'P8205': ['zhu chen gyi lo ts+tsha ba ban+de ye shes sde', 'ye shes sde/']}"
