,84000 ID,84000 name,possible BDRC matches
82,eft:yesh-d-,Yeshé Dé,"{'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
83,eft:jinamitra,Jinamitra,"{'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
84,eft:danasila,Dānaśīla,"{'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
85,eft:surendrabodhi,Surendra­bodhi,"{'P8228': ['rgya gar gyi mkhan po su ren dra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
86,eft:yesh-d-,Yeshé Dé,"{'P8228': ['rgya gar gyi mkhan po su ren dra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
87,eft:yesh-d-,Yeshé Dé,"{'P1KG8854': ['rgya gar gyi mkhan po shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
88,eft:dipamkarasrijnana,Dīpaṃkaraśrījñāna,"{'P3379': ['rgya gar gyi mkhan po dI paM ka ra shrI dz+nyA na', 'a ti sha', 'dīpaṁkaraśrijñāna,atīśa'], 'P1242': [""lo ts+tsha ba dge slong dge ba'i blo gros"", ""dge ba'i blo gros/""]}"
89,eft:gewai-lodr-,Gewai Lodrö,"{'P3379': ['rgya gar gyi mkhan po dI paM ka ra shrI dz+nyA na', 'a ti sha', 'dīpaṁkaraśrijñāna,atīśa'], 'P1242': [""lo ts+tsha ba dge slong dge ba'i blo gros"", ""dge ba'i blo gros/""]}"
90,eft:yesh-d-,Yeshé Dé,"{'P2548': ['rgya gar gyi mkhan po pradz+nyA war ma', 'shes rab go cha/', 'prajñāvarman'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
91,eft:buddhaprabha,Buddhaprabha,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8268': ['bud d+ha pra b+ha'], 'P8205': ['zhu chen gyi lots+tsha ba ban+de ye shes sde', 'ye shes sde/']}"
92,eft:prajnavarma,prajnavarma,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], nan: ['pradz+nyA bad+ma'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban+de ye shes sde', 'ye shes sde/']}"
93,eft:danasila,Danasila,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8261': ['mu ne bar ma', 'munivarman'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban+de ye shes sde', 'ye shes sde/']}"
94,eft:yesh-d-,Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8261': ['mu ne bar ma', 'munivarman'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban+de ye shes sde', 'ye shes sde/']}"
95,eft:yesh-d-,Yeshé Dé,"{'P8228': ['rgya gar gyi mkhan po su ren+d+ra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban+de ye shes sde', 'ye shes sde/']}"
96,eft:jinamitra,jinamitra,"{'P8205': ['ban de ye shes sde', 'ye shes sde/'], 'P8269': ['yi ge pa dgon gling rma', 'dgon gling rma/']}"
97,eft:danasila,danasila,"{'P8205': ['ban de ye shes sde', 'ye shes sde/'], 'P8269': ['yi ge pa dgon gling rma', 'dgon gling rma/']}"
98,eft:yesh-d-,Yeshé Dé,"{'P8228': ['rgya gar gyi mkhan po su ren+d+ra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P2548': ['pradz+nyA barma', 'shes rab go cha/', 'prajñāvarman'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban+de ye shes sde', 'ye shes sde/']}"
99,eft:dharmapala,Dharmapāla,"{'P4CZ16819': ['rgya gar gyi mkhan po shAkya pra b+ha', ""shAkya 'od/"", ""shAkya 'od/"", 'śākyaprabha'], 'P0RK8': ['d+harma pA la', 'dpal ldan chos skyong /'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8266': ['zhu chen gyi lo tsA ba ban+de d+harma tA shI la', 'chos nyid tshul khrims', 'Dharmatāśīla']}"
100,eft:devendraraksita,Devendrarakṣita,"{'P4CZ16819': ['rgya gar gyi mkhan po shAkya pra b+ha', ""shAkya 'od/"", ""shAkya 'od/"", 'śākyaprabha'], 'P0RK8': ['d+harma pA la', 'dpal ldan chos skyong /'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8266': ['zhu chen gyi lo tsA ba ban+de d+harma tA shI la', 'chos nyid tshul khrims', 'Dharmatāśīla']}"
101,eft:kumararaksita,Kumārarakṣita,"{'P4CZ16819': ['rgya gar gyi mkhan po shAkya pra b+ha', ""shAkya 'od/"", ""shAkya 'od/"", 'śākyaprabha'], 'P0RK8': ['d+harma pA la', 'dpal ldan chos skyong /'], 'P8209': ['dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8266': ['zhu chen gyi lo tsA ba ban+de d+harma tA shI la', 'chos nyid tshul khrims', 'Dharmatāśīla']}"
102,eft:t-jnanagarbha,t. Jñānagarbha,"{'P8217': ['rgya gar gyi mkhan po dz+nyA na gar b+ha', 'dz+nyA na gar b+ha/', 'jñānagarbha ?'], 'P4255': ['lots+tsha ba ban+de ye shes snying po', 'ye shes snying po/'], 'P8182': ['zhus chen gyi lots+tsha ba ban+de dpal brtsegs', 'ka ba dpal brtsegs/']}"
103,eft:vidyakarasimha,Vidyākarasiṃha,"{'P8219': ['rgya gar gyi mkhan po bi shud+d+ha sing ha', 'bi shud+d+ha sing ha/', 'viśuddhasiṃha'], 'P4263': ['lots+tsha ba ban+de dge ba dpal', 'dge ba dpal'], 'P8220': ['zhu chen gyi lots+tsha ba ban+de de ba tsan dra', 'devacandra']}"
104,eft:silendrabodhi,Śīlendrabodhi,"{'P8228': ['rgya gar gyi mkhan po su ren dra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P2548': ['pradz+nyA warma', 'shes rab go cha/', 'prajñāvarman'], 'P8205': ['zhu chen gyi lots+tsha ba ban+de ye shes sde', 'ye shes sde/']}"
105,eft:yesh-d-,Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
106,eft:dharmatasila,Dharmatāśila,"{'P8266': ['zhu chen gyi lots+tsha ba ban de d+harma tA shI las zhus', 'chos nyid tshul khrims', 'Dharmatāśīla']}"
107,eft:ch-nyi-tsultrim,Chönyi Tsultrim,"{'P8266': ['lo ts+tsha ba ban de chos nyid tshul khrims', 'chos nyid tshul khrims', 'Dharmatāśīla']}"
108,eft:jnanasidhi,jnanasidhi,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P8222': ['dz+nyA na sid+d+hi', 'dz+nyA na sid+dhi/', 'jñānasiddhi'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
109,eft:yesh-d-,Yeshé Dé,"{'P2548': ['rgya gar gyi mkhan po pradz+nyA barma', 'shes rab go cha/', 'prajñāvarman'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
110,eft:yesh-d-,Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P2548': ['pradz+nyA warma', 'shes rab go cha/', 'prajñāvarman'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
111,eft:yesh-d-,Yeshé Dé,"{'P8217': ['rgya gar gyi mkhan po dz+nyA na gar+b+ha', 'dz+nyA na gar b+ha/', 'jñānagarbha ?'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
112,eft:unknown,Unknown,{}
113,eft:unknown,Unknown,{}
114,eft:unknown,Unknown,{}
115,eft:yesh-d-,Yeshé Dé,"{'P8228': ['rgya gar gyi mkhan po su ren dra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
116,eft:band-yesh-d-,Bandé Yeshé Dé,"{'P8228': ['rgya gar gyi mkhan po su ren+d+ra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
117,eft:yesh-d-,Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P2548': ['pradz+nyA barma', 'shes rab go cha/', 'prajñāvarman'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
118,eft:paltsek,Paltsek,"{'P00KG07267': ['rgya gar gyi mkhan po sarba dz+nya de ba', 'sarba dz+nyA de ba/', 'sarvajñādeva'], 'P8182': ['zhu chen gyi lo ts+tsha ba ban de dpal brtsegs', 'ka ba dpal brtsegs/']}"
119,eft:rinchen-tso,Rinchen Tso,"{'P8273': [""lo ts+tsha ba ban de rin chen 'tsho"", ""rin chen 'tsho/""], 'P8266': ['chos nyid tshul khrims', 'chos nyid tshul khrims', 'Dharmatāśīla']}"
120,eft:ch-nyi-tsultrim,Chönyi Tsultrim,"{'P8273': [""lo ts+tsha ba ban de rin chen 'tsho"", ""rin chen 'tsho/""], 'P8266': ['chos nyid tshul khrims', 'chos nyid tshul khrims', 'Dharmatāśīla']}"
121,eft:manjusrigarbha,Mañjuśrīgarbha,"{'P4CZ16780': ['rgya gar gyi mkhan po many+dzu shrI gar+b+ha', 'many+dzu shrI gar+b+ha/', 'majuśrīgarbha'], 'P8267': ['bi dza ya shI la'], 'P1KG8854': ['shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
122,eft:vijayasila,Vijayaśīla,"{'P4CZ16780': ['rgya gar gyi mkhan po many+dzu shrI gar+b+ha', 'many+dzu shrI gar+b+ha/', 'majuśrīgarbha'], 'P8267': ['bi dza ya shI la'], 'P1KG8854': ['shI len dra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
123,eft:rnam-par-mi-rtog-pa,rnam par mi rtog pa,"{'P0TMP080': [""rgya'i mkhan po hwa shang zab mo"", 'hwa shang zab mo'], nan: ['zhu chen gyi lo tsa ba ban de rnam par mi rtog']}"
124,eft:danasila,danasila,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['da na shI la', 'dA na shI la/', 'dānaśīla'], 'P8261': ['mu ne bar ma', 'munivarman'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
125,eft:siladharma,siladharma,"{nan: [""rgya gar gyi d+harma rgya'i yi ge las ban de rnam par mi rtog""]}"
126,eft:rnam-par-mi-rtog-pa,rnam par mi rtog pa,"{nan: [""rgya gar gyi d+harma rgya'i yi ge las ban de rnam par mi rtog""]}"
127,eft:yesh-d-,Yeshé Dé,"{'P2548': ['rgya gar gyi mkhan po pradz+nyA bar ma', 'shes rab go cha/', 'prajñāvarman'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
128,eft:yesh-d-,Yeshé Dé,"{'P2548': ['rgya gar gyi mkhan po pradz+nyA bar ma', 'shes rab go cha/', 'prajñāvarman'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
129,eft:danasila,Danaśila,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
130,eft:yesh-d-,Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
131,eft:yesh-d-,Yeshé Dé,"{'P8228': ['rgya gar gyi mkhan po su ren dra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
132,eft:th-nmi-sambhota,Thönmi Sambhoṭa,{}
133,eft:band-yesh-d-,Bandé Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8205': ['zhu chen gyi lots+tsha ba ban de ye shes sde', 'ye shes sde/']}"
134,eft:unknown,Unknown,{}
135,eft:tsultrim-gyaltsen,Tsultrim Gyaltsen,{}
136,eft:shang-buchikpa,Shang Buchikpa,{}
137,eft:sherap-,Sherap Ö,{}
138,eft:pandita-dharmakara,Paṇḍita Dharmākara,{}
139,eft:lotsawa-zangkyong-bzang-skyong-,Lotsāwa Zangkyong (bzang skyong),{}
140,eft:zhang-yesh-d-,Zhang Yeshé Dé,"{'P8228': ['rgya gar gyi mkhan po su ren dra bo d+hi', 'lha dbang byang chub', 'surendrabodhi'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de zhang ye shes sde', 'ye shes sde/']}"
141,eft:surendrabodhi,Surendrabodhi,{}
142,eft:yesh-d-,Yeshé Dé,{}
143,eft:unknown,unknown,{}
144,eft:dharmasribhadra,Dharmaśrībhadra,"{nan: ['rgya gar gyi mkhan po d+harmA shrI b+ha dra'], 'P4242': ['zhu chen gyi lots+tsha ba dge slong shes rab legs pa', 'shes rab legs pa/'], 'P753': ['sgra bsgyur gyi lots+tsha ba chen po dge slong rin chen bzang po', 'rin chen bzang po/']}"
145,eft:sherab-lekpa,Sherab Lekpa,"{nan: ['rgya gar gyi mkhan po d+harmA shrI b+ha dra'], 'P4242': ['zhu chen gyi lots+tsha ba dge slong shes rab legs pa', 'shes rab legs pa/'], 'P753': ['sgra bsgyur gyi lots+tsha ba chen po dge slong rin chen bzang po', 'rin chen bzang po/']}"
146,eft:rinchen-zangpo,Rinchen Zangpo,"{nan: ['rgya gar gyi mkhan po d+harmA shrI b+ha dra'], 'P4242': ['zhu chen gyi lots+tsha ba dge slong shes rab legs pa', 'shes rab legs pa/'], 'P753': ['sgra bsgyur gyi lots+tsha ba chen po dge slong rin chen bzang po', 'rin chen bzang po/']}"
147,eft:sakya-yesh-,Śākya Yeshé,"{'P8151': ['paN+Di ta ga ye d+ha ra', 'ga ya dha ra/', 'gayādhara'], 'P3285': ['lots+tsha ba dge slong shAkya ye shes', 'shAkya ye shes/']}"
148,eft:jinavara,Jinavara,"{nan: [""bod kyi lo ts+tsha ba chen po 'gos lhas btsas""]}"
149,eft:g-lhets-,Gö Lhetsé,"{nan: [""bod kyi lo ts+tsha ba chen po 'gos lhas btsas""]}"
150,eft:trakpa-gyaltsen,Trakpa Gyaltsen,"{'P4CZ10553': ['paN+Di ta rat+na shrI', 'rin chen dpal ye shes/', 'ratnaśrījñāna ?'], 'P2637': ['lo ts+tsha ba grags pa rgyal mtshan', 'grags pa rgyal mtshan/'], nan: [""dpal ldan sa skya'i gtsug lag khang chen po""]}"
151,eft:nyen-lotsawa-darma-drak,Nyen Lotsawa Darma Drak,{}
152,eft:phakpa-sherab,Phakpa Sherab,"{'P8206': [""kha che'i paN+Di ta tse lu"", 'celu-pa'], 'P3709': [""bod kyi lo ts+tsha ba 'phags pa shes rab"", 'phags pa shes rab/']}"
153,eft:band-yesh-d-,Bandé Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P1KG8854': ['shi lan+d+ra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban+de ye shes sde', 'ye shes sde/']}"
154,eft:band-yesh-d-,Bandé Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8205': ['zhu chen gyi lots+tsha ba ban+de ye shes sde', 'ye shes sde/']}"
155,eft:band-yesh-d-,Bandé Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
156,eft:band-yesh-d-,Bandé Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
157,eft:band-yesh-d-,Bandé Yeshé Dé,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8205': ['zhu chen gyi lo ts+tsha ba ban de ye shes sde', 'ye shes sde/']}"
158,eft:kumarakalasa,Kumārakalaśa,"{'P4CZ15137': ['rgya gar gyi mkhan po dge bsnyen chen po ku mA ra ka la sha', 'gzhon nu bum pa/', 'kumārakalasa'], 'P8216': ['sgra sgyur gyi lots+tsha ba dge slong shAkya blo gros', 'shAkya blo gros/']}"
159,eft:sakya-lodr-,Śākya Lodrö,"{'P4CZ15137': ['rgya gar gyi mkhan po dge bsnyen chen po ku mA ra ka la sha', 'gzhon nu bum pa/', 'kumārakalasa'], 'P8216': ['sgra sgyur gyi lots+tsha ba dge slong shAkya blo gros', 'shAkya blo gros/']}"
160,eft:dipamkara-srijnana,Dīpaṃkara Śrījñāna,"{'P3379': ['rgya gar gyi mkhan po chen po dI paM ka ra shrIdz+nyA na', 'a ti sha', 'dīpaṁkaraśrijñāna,atīśa'], 'P1242': [""lots+tsha ba dge slong dge ba'i blo gros"", ""dge ba'i blo gros/""], 'P3456': ['dge slong tshul khrims rgyal ba', 'tshul khrims rgyal ba/']}"
161,eft:g-wai-lodr-,Géwai Lodrö,"{'P3379': ['rgya gar gyi mkhan po chen po dI paM ka ra shrIdz+nyA na', 'a ti sha', 'dīpaṁkaraśrijñāna,atīśa'], 'P1242': [""lots+tsha ba dge slong dge ba'i blo gros"", ""dge ba'i blo gros/""], 'P3456': ['dge slong tshul khrims rgyal ba', 'tshul khrims rgyal ba/']}"
162,eft:tsultrim-gyalwa,Tsultrim Gyalwa,"{'P3379': ['rgya gar gyi mkhan po chen po dI paM ka ra shrIdz+nyA na', 'a ti sha', 'dīpaṁkaraśrijñāna,atīśa'], 'P1242': [""lots+tsha ba dge slong dge ba'i blo gros"", ""dge ba'i blo gros/""], 'P3456': ['dge slong tshul khrims rgyal ba', 'tshul khrims rgyal ba/']}"
163,eft:band-yesh-d-,Bandé Yeshé Dé,"{'P1KG8854': ['rgya gar gyi mkhan po shI len+d+ra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8222': ['dz+nyA na sid+d+hi', 'dz+nyA na sid+dhi/', 'jñānasiddhi'], 'P4CZ16819': ['shAkya pra b+ha', ""shAkya 'od/"", ""shAkya 'od/"", 'śākyaprabha'], 'P8205': ['zhu chen gyi lo tsA ba ban+de ye shes sde', 'ye shes sde/'], 'P318': ['lo tsA ba gzhon nu dpal', 'gzhon nu dpal/']}"
164,eft:surendrabodhi,Surendrabodhi,"{'P1KG8854': ['rgya gar gyi mkhan po shI len+d+ra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8222': ['dz+nyA na sid+d+hi', 'dz+nyA na sid+dhi/', 'jñānasiddhi'], 'P4CZ16819': ['shAkya pra b+ha', ""shAkya 'od/"", ""shAkya 'od/"", 'śākyaprabha'], 'P8205': ['zhu chen gyi lo tsA ba ban+de ye shes sde', 'ye shes sde/'], 'P318': ['lo tsA ba gzhon nu dpal', 'gzhon nu dpal/']}"
165,eft:band-yesh-d-,Bandé Yeshé Dé,"{'P1KG8854': ['paN+Di ta shI len+d+ra bo d+hi', 'shI len+dra bo d+hi/', 'śīlendrabodhi'], 'P8222': ['dz+nyA na sid+d+hi', 'dz+nyA na sid+dhi/', 'jñānasiddhi'], 'P4CZ16819': ['shAkya pra b+ha ba', ""shAkya 'od/"", ""shAkya 'od/"", 'śākyaprabha'], 'P8205': ['zhu chen gyi lo tsA ba ban+de ye shes sde', 'ye shes sde/']}"
166,eft:band-yesh-de,Bandé Yeshé De,"{'P8209': ['rgya gar gyi mkhan po dzi na mi tra', 'slob dpon dzi na mi tra/', 'jinamitra'], 'P3214': ['dA na shI la', 'dA na shI la/', 'dānaśīla'], 'P8205': ['zhu chen gyi lots+tsha ba ban+de ye shes sde', 'ye shes sde/']}"
167,eft:buddhakaravarma,Buddhākaravarma,"{nan: ['rgya gar gyi mkhan po bud+d+ha A ka ra ba rma'], 'P3890': ['lo ts+tsha ba dge slong chos kyi shes rab', 'chos kyi shes rab/']}"
168,eft:ch-kyi-sherab,Chökyi Sherab,"{nan: ['rgya gar gyi mkhan po bud+d+ha A ka ra ba rma'], 'P3890': ['lo ts+tsha ba dge slong chos kyi shes rab', 'chos kyi shes rab/']}"
169,eft:vajrvisramitra,vajrvisramitra,{}
170,eft:vairocanaraksita,vairocanaraksita,{}
